fecha,sucursal,ingreso,gasto,beneficios
01/01/2022,Argentina,4017221.232639231,3369969.2385000004,647251.9941392303
01/01/2022,Colombia,2941469.8474015384,2645978.454,295491.3934015385
01/01/2022,Ecuador,2996820.8252307693,2616358.5,380462.32523076935
01/01/2022,México,2119284.49932,1719449.172,399835.3273199999
01/01/2022,Perú,1660893.8475807693,1295906.1300000001,364987.7175807692
01/02/2022,Argentina,1174451.867556923,1049056.56,125395.30755692301
01/02/2022,Colombia,2377745.18514,1853411.7600000002,524333.42514
01/02/2022,Ecuador,2685386.5349157695,2225569.194,459817.34091576934
01/02/2022,México,1438690.1874784615,1178103.51,260586.67747846153
01/02/2022,Perú,1944595.5867692307,1589559.48,355036.1067692307
01/03/2022,Argentina,3130423.89309,2639494.782,490929.1110899998
01/03/2022,Colombia,2690389.0935,2310902.1,379486.99349999987
01/03/2022,Ecuador,2551024.1565865385,2191615.92,359408.2365865386
01/03/2022,México,2883261.189461539,2219090.4,664170.7894615391
01/03/2022,Perú,273110.3115576923,201858.21000000002,71252.10155769228
01/04/2022,Argentina,2329520.1075692307,2002175.298,327344.80956923077
01/04/2022,Colombia,3355736.702330769,2808138.852,547597.8503307691
01/04/2022,Ecuador,1882477.8217315385,1505730.9780000001,376746.8437315384
01/04/2022,México,444911.3169230769,381451.68,63459.636923076934
01/04/2022,Perú,348130.06265076925,294026.67,54103.39265076927
01/05/2022,Argentina,803281.0655769231,696940.74,106340.32557692309
01/05/2022,Colombia,922708.9971138462,815659.632,107049.36511384626
01/05/2022,Ecuador,2457396.804046154,2007942.12,449454.6840461539
01/05/2022,México,2207603.5171615384,1855247.625,352355.89216153836
01/05/2022,Perú,2948767.4420653847,2651296.5,297470.9420653847
01/06/2022,Argentina,457789.2975415385,381792.6,75996.69754153851
01/06/2022,Colombia,3025488.5658,2860598.61,164889.9558000001
01/06/2022,Ecuador,1032254.9818615385,872744.2200000001,159510.7618615384
01/06/2022,México,5493528.451800001,4450544.55,1042983.901800001
01/06/2022,Perú,918139.4715461538,780853.8150000001,137285.6565461537
01/07/2022,Argentina,987856.7505992308,811110.402,176746.34859923075
01/07/2022,Colombia,1854444.2956615384,1591423.74,263020.5556615384
01/07/2022,Ecuador,4374955.999301539,3436897.158,938058.841301539
01/07/2022,México,3906905.9300584616,3242706.966,664198.9640584616
01/07/2022,Perú,5203240.185669231,4552118.37,651121.8156692311
01/08/2022,Argentina,3340129.6747800005,2850790.7070000004,489338.96778000006
01/08/2022,Colombia,1081841.4366092307,883071.468,198769.9686092307
01/08/2022,Ecuador,1716340.4842084616,1420517.637,295822.8472084615
01/08/2022,México,5809432.445273077,5066251.65,743180.7952730767
01/08/2022,Perú,1393494.1672846156,1235748.555,157745.61228461564
01/09/2022,Argentina,671370.6220961539,445418.28,225952.34209615388
01/09/2022,Colombia,5981859.623713846,5095810.314,886049.3097138461
01/09/2022,Ecuador,2573236.7002176926,2198624.13,374612.57021769276
01/09/2022,México,3274381.84968,2968887.573,305494.2766800001
01/09/2022,Perú,3691795.896519231,3266439.48,425356.41651923116
01/10/2022,Argentina,6552920.039704616,5919551.244,633368.7957046162
01/10/2022,Colombia,2320283.27718,1930819.23,389464.0471800002
01/10/2022,Ecuador,5258236.627813847,4690707.984,567528.6438138466
01/10/2022,México,1056672.8843538463,895125.24,161547.64435384632
01/10/2022,Perú,3469966.545046154,2820737.07,649229.4750461541
01/11/2022,Argentina,2305082.7507115384,1981932.795,323149.95571153844
01/11/2022,Colombia,1972125.3877269232,1731789.09,240336.29772692313
01/11/2022,Ecuador,1474304.61231,1334314.7820000001,139989.83030999987
01/11/2022,México,1573095.03444,1309459.41,263635.62444000016
