idVenta,fecha,hora,sucursal,producto,precioU,cantidad,importe,metodoPago,usuario
0,01/01/2021,12:32,sucursal 3,producto 7,1800,5,9000,tarjeta de debito,usuario 5
1,02/01/2021,17:24,sucursal 3,producto 4,3000,1,3000,transferencia,usuario 3
2,03/01/2021,17:55,sucursal 2,producto 1,1000,2,2000,tarjeta de credito,usuario 2
3,04/01/2021,12:30,sucursal 2,producto 4,3000,5,15000,efectivo,usuario 2
4,05/01/2021,16:58,sucursal 3,producto 5,2000,4,8000,efectivo,usuario 2
5,06/01/2021,19:10,sucursal 1,producto 6,3500,1,3500,codigo QR,usuario 4
6,07/01/2021,14:07,sucursal 2,producto 5,2000,1,2000,tarjeta de debito,usuario 1
7,08/01/2021,09:37,sucursal 2,producto 4,3000,2,6000,efectivo,usuario 5
8,09/01/2021,16:01,sucursal 2,producto 7,1800,2,3600,tarjeta de credito,usuario 3
9,10/01/2021,15:50,sucursal 1,producto 6,3500,5,17500,efectivo,usuario 1
10,11/01/2021,15:57,sucursal 2,producto 10,4000,2,8000,efectivo,usuario 4
11,12/01/2021,18:29,sucursal 3,producto 8,2700,4,10800,transferencia,usuario 3
12,13/01/2021,17:45,sucursal 1,producto 10,4000,4,16000,codigo QR,usuario 2
13,14/01/2021,14:29,sucursal 3,producto 2,2500,1,2500,efectivo,usuario 4
14,15/01/2021,22:46,sucursal 1,producto 7,1800,5,9000,transferencia,usuario 1
15,16/01/2021,14:10,sucursal 3,producto 4,3000,2,6000,tarjeta de credito,usuario 5
16,17/01/2021,10:06,sucursal 2,producto 1,1000,4,4000,tarjeta de debito,usuario 2
17,18/01/2021,19:58,sucursal 1,producto 7,1800,1,1800,codigo QR,usuario 5
18,19/01/2021,11:46,sucursal 2,producto 3,1500,3,4500,codigo QR,usuario 4
19,20/01/2021,10:23,sucursal 1,producto 10,4000,4,16000,otro,usuario 4
20,21/01/2021,09:51,sucursal 3,producto 8,2700,2,5400,transferencia,usuario 5
21,22/01/2021,12:18,sucursal 2,producto 2,2500,1,2500,tarjeta de debito,usuario 5
22,23/01/2021,22:58,sucursal 3,producto 2,2500,4,10000,codigo QR,usuario 5
23,24/01/2021,21:06,sucursal 1,producto 8,2700,2,5400,otro,usuario 3
24,25/01/2021,18:58,sucursal 2,producto 9,2200,1,2200,codigo QR,usuario 2
25,26/01/2021,14:44,sucursal 2,producto 6,3500,5,17500,transferencia,usuario 3
26,27/01/2021,20:44,sucursal 1,producto 1,1000,3,3000,codigo QR,usuario 3
27,28/01/2021,19:59,sucursal 3,producto 3,1500,5,7500,otro,usuario 3
28,29/01/2021,16:06,sucursal 2,producto 1,1000,5,5000,codigo QR,usuario 3
29,30/01/2021,16:44,sucursal 3,producto 7,1800,5,9000,transferencia,usuario 2
30,31/01/2021,19:12,sucursal 2,producto 8,2700,4,10800,tarjeta de credito,usuario 1
31,01/02/2021,17:21,sucursal 1,producto 5,2000,5,10000,efectivo,usuario 5
32,02/02/2021,10:53,sucursal 3,producto 6,3500,4,14000,tarjeta de credito,usuario 4
33,03/02/2021,11:09,sucursal 1,producto 10,4000,1,4000,tarjeta de credito,usuario 5
34,04/02/2021,21:55,sucursal 1,producto 3,1500,1,1500,tarjeta de credito,usuario 2
35,05/02/2021,10:25,sucursal 2,producto 4,3000,3,9000,transferencia,usuario 3
36,06/02/2021,14:19,sucursal 1,producto 1,1000,2,2000,tarjeta de credito,usuario 3
37,07/02/2021,14:49,sucursal 2,producto 9,2200,4,8800,efectivo,usuario 2
38,08/02/2021,12:00,sucursal 1,producto 5,2000,2,4000,codigo QR,usuario 2
39,09/02/2021,14:16,sucursal 3,producto 2,2500,4,10000,efectivo,usuario 4
40,10/02/2021,18:13,sucursal 3,producto 8,2700,2,5400,codigo QR,usuario 5
41,11/02/2021,16:12,sucursal 3,producto 8,2700,3,8100,transferencia,usuario 4
42,12/02/2021,20:23,sucursal 1,producto 4,3000,5,15000,efectivo,usuario 5
43,13/02/2021,18:04,sucursal 3,producto 2,2500,5,12500,codigo QR,usuario 1
44,14/02/2021,13:22,sucursal 3,producto 10,4000,2,8000,efectivo,usuario 3
45,15/02/2021,13:27,sucursal 1,producto 10,4000,1,4000,efectivo,usuario 3
46,16/02/2021,22:28,sucursal 3,producto 5,2000,3,6000,transferencia,usuario 1
47,17/02/2021,14:28,sucursal 1,producto 10,4000,5,20000,codigo QR,usuario 1
48,18/02/2021,09:27,sucursal 1,producto 6,3500,5,17500,otro,usuario 1
49,19/02/2021,09:56,sucursal 1,producto 3,1500,1,1500,tarjeta de credito,usuario 3
50,20/02/2021,17:40,sucursal 1,producto 8,2700,2,5400,tarjeta de credito,usuario 4
51,21/02/2021,20:13,sucursal 2,producto 8,2700,4,10800,efectivo,usuario 3
52,22/02/2021,22:50,sucursal 3,producto 1,1000,1,1000,efectivo,usuario 2
53,23/02/2021,10:54,sucursal 1,producto 5,2000,2,4000,tarjeta de credito,usuario 5
54,24/02/2021,14:48,sucursal 2,producto 3,1500,1,1500,codigo QR,usuario 5
55,25/02/2021,21:20,sucursal 3,producto 3,1500,4,6000,tarjeta de credito,usuario 4
56,26/02/2021,09:22,sucursal 3,producto 4,3000,3,9000,tarjeta de credito,usuario 3
57,27/02/2021,13:42,sucursal 2,producto 6,3500,2,7000,codigo QR,usuario 2
58,28/02/2021,20:19,sucursal 3,producto 1,1000,2,2000,otro,usuario 1
59,01/03/2021,17:06,sucursal 1,producto 3,1500,4,6000,tarjeta de credito,usuario 5
60,02/03/2021,16:00,sucursal 1,producto 7,1800,3,5400,tarjeta de debito,usuario 4
